Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [E 20:48:20.191 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 8.22ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:21.245 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664193 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:21.246 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:21.246 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664193 (172.19.0.1) 2.22ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:48:21.256 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:48:21.272 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:48:21.273 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:48:21.273 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:48:21.274 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "15931",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:48:21.274 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 19.80ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:23.385 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664194 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:23.385 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:23.386 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664194 (172.19.0.1) 2.31ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:48:23.395 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:48:23.402 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:48:23.403 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:48:23.403 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:48:23.404 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "15931",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:48:23.404 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 10.43ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:48:31.121 NotebookApp] Kernel started: 8d5f1355-1fca-4d1f-b978-4f7dcc881a56
[36mjupyter_1  |[0m [W 20:48:37.573 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664195 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:37.573 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:37.573 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664195 (172.19.0.1) 0.89ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:48:37.577 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:48:37.591 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:48:37.592 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:48:37.592 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:48:37.592 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "15931",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:48:37.592 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 15.60ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:49:01.740 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:49:04.415 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664196 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:49:04.416 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:49:04.416 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664196 (172.19.0.1) 2.34ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:49:04.425 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:49:04.442 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:49:04.442 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:49:04.443 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:49:04.444 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "15931",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:49:04.444 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 20.25ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:49:27.503 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:49:34.577 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664197 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:49:34.577 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:49:34.578 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664197 (172.19.0.1) 1.55ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:49:34.621 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:49:34.623 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:49:34.623 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:49:34.623 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:49:34.624 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "15845",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:49:34.624 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 3.55ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:49:34.681 NotebookApp] Starting buffering for 90237b12-5e01-4cd4-ab8c-b2defa7ccbcd:ac5c4f03c97a47d889ef824273c770c4
[36mjupyter_1  |[0m [I 20:50:31.136 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:52:31.135 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:54:31.136 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:56:31.133 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:08:31.142 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:10:31.135 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:12:31.135 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:22:31.134 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:36:31.140 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:38:31.130 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:40:31.141 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:42:31.142 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:44:31.141 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:46:31.142 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:48:31.141 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:50:31.141 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:52:31.142 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 21:58:31.143 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:02:31.145 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:04:31.146 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:06:31.137 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:10:31.146 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:12:31.147 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:14:31.149 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:17:51.431 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:28:31.527 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:28:52.337 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:28:53.069 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1.ipynb
[36mjupyter_1  |[0m [I 22:29:41.253 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 22:50:32.352 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 22:52:32.513 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 22:53:58.747 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 22:54:32.511 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
